
<<<<<<< HEAD
Nombre: t
Identificador: 1
Teléfono: 1
Dirección: 1
Proveedor: true

Nombre: t
Identificador: 1
Teléfono: 1
Dirección: 1
Proveedor: true

Nombre: p
Identificador: 2
Teléfono: 2
Dirección: 2
Proveedor: false

Nombre: t
Identificador: 2
Teléfono: 2
Dirección: 2
Proveedor: true

Nombre: t
Identificador: 1
Teléfono: 1
Dirección: 1
Proveedor: true

Nombre: t
Identificador: 1
Teléfono: 1
Dirección: 1
Proveedor: true

Nombre: p
Identificador: 2
Teléfono: 2
Dirección: 2
Proveedor: false
=======
Nombre: p
Identificador: 1
Teléfono: 3545
Dirección: fhghgfh
Proveedor: true
Dinero: 0

Nombre: 1
Identificador: p
Teléfono: q
Dirección: q
Proveedor: true
Dinero: 0

Nombre: 1
Identificador: p
Teléfono: q
Dirección: q
Proveedor: true
Dinero: 0

Nombre: q
Identificador: 2
Teléfono: wqwe
Dirección: qwqweq
Proveedor: true
Dinero: 0

Nombre: p
Identificador: 1
Teléfono: wqee
Dirección: qew
Proveedor: true
Dinero: 0

Nombre: p
Identificador: 1
Teléfono: 21321
Dirección: wqqeqw
Proveedor: true
Dinero: 0

Nombre: p
Identificador: 1
Teléfono: 12312
Dirección: sddfss
Proveedor: true
Dinero: 0
>>>>>>> 5b5b34b8ec5ffcaafb36c62d6d5a594fe7bf91d8

Nombre: r
Identificador: 2
Teléfono: 2
Dirección: 2
Proveedor: true
Dinero: 0

